Num Cols: [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13]
Cat Cols: [2, 14, 15]
52728, 1, 9.142331
26353, 1, 9.117450
33641, 1, 9.115631
33642, 1, 9.115631
2003, 3, 9.113005
40208, 1, 9.098000
26368, 1, 9.086494
26369, 1, 9.086494
26329, 1, 9.077859
50838, 3, 9.064388
52724, 1, 9.062825
39646, 1, 9.059334
2664, 1, 9.057559
55052, 1, 9.029709
46400, 3, 9.014149
46401, 3, 9.014149
8827, 1, 9.013542
32015, 1, 9.013043
54382, 1, 9.006016
42835, 1, 9.002412
40284, 1, 8.996817
40285, 1, 8.996817
51617, 1, 8.981885
52148, 1, 8.981233
19685, 1, 8.968394
50820, 1, 8.962307
57844, 0, 8.958887
39055, 1, 8.948173
46038, 1, 8.943120
48686, 1, 8.933549
18442, 1, 8.890877
13402, 0, 8.886523
51597, 1, 8.877889
55852, 0, 8.872219
43757, 1, 8.871239
50866, 1, 8.867941
2645, 3, 8.866567
15400, 1, 8.857515
15401, 1, 8.857515
40256, 1, 8.850642
43610, 3, 8.845132
37029, 1, 8.835961
56090, 0, 8.831210
53673, 1, 8.815064
33650, 1, 8.802831
50827, 1, 8.775667
43761, 1, 8.757536
35498, 3, 8.736028
52152, 1, 8.735801
43737, 1, 8.713277
58328, 0, 8.707907
28793, 1, 8.689463
33478, 1, 8.672293
54235, 1, 8.659659
18450, 1, 8.656733
43116, 1, 8.629999
34061, 1, 8.628970
43247, 1, 8.624514
41826, 1, 8.616158
58043, 0, 8.603572
40276, 1, 8.587257
1294, 3, 8.582577
5248, 3, 8.576534
8795, 1, 8.575668
46388, 3, 8.573415
8803, 1, 8.569604
19729, 1, 8.558918
40295, 1, 8.558385
8581, 1, 8.552600
54374, 1, 8.552100
54394, 1, 8.547251
16586, 1, 8.532834
16587, 1, 8.532834
33454, 1, 8.505749
3336, 3, 8.479996
43729, 1, 8.469895
49745, 1, 8.466867
40261, 1, 8.441722
46014, 1, 8.437292
50855, 3, 8.431914
33900, 1, 8.431625
34045, 1, 8.429938
5273, 3, 8.421517
51607, 1, 8.417941
39074, 1, 8.409374
2086, 1, 8.393923
39059, 1, 8.373234
35624, 1, 8.362401
4616, 3, 8.346309
31252, 0, 8.338980
31253, 0, 8.338980
39065, 1, 8.324784
39066, 1, 8.324784
54226, 1, 8.314967
54227, 1, 8.314967
8835, 1, 8.312058
29063, 0, 8.289263
3316, 1, 8.285349
26337, 1, 8.259352
49709, 1, 8.253740
39642, 1, 8.243805
50847, 3, 8.224779
53109, 1, 8.219552
36936, 1, 8.216971
24781, 1, 8.212057
42851, 1, 8.176182
54204, 1, 8.168396
43104, 1, 8.158431
42213, 1, 8.156298
3308, 1, 8.156147
50831, 3, 8.147029
2561, 1, 8.144261
33634, 1, 8.136479
39508, 1, 8.135640
29893, 1, 8.134311
43275, 1, 8.133906
37033, 1, 8.125867
41830, 1, 8.110896
53081, 1, 8.101165
46022, 1, 8.088670
40212, 1, 8.077677
55415, 1, 8.072037
49753, 1, 8.069453
54220, 1, 8.050293
58057, 0, 8.037041
51642, 1, 8.031541
2688, 1, 8.031274
3129, 3, 8.024255
1267, 3, 8.015516
54398, 1, 8.009570
5230, 3, 7.995768
50796, 3, 7.995768
30287, 1, 7.982906
2668, 1, 7.979451
52765, 1, 7.971381
52766, 1, 7.971381
35506, 1, 7.963593
49700, 1, 7.960398
49701, 1, 7.960398
39634, 1, 7.943351
32580, 1, 7.941955
25519, 3, 7.933563
39031, 1, 7.932064
34053, 1, 7.918079
43100, 1, 7.909854
5262, 3, 7.905478
57363, 0, 7.904211
56680, 0, 7.901804
1316, 3, 7.895565
46504, 1, 7.894955
46505, 1, 7.894955
54386, 1, 7.870955
13853, 1, 7.865509
13854, 1, 7.865509
31972, 1, 7.820838
43126, 1, 7.817809
43127, 1, 7.817809
55668, 0, 7.809747
52140, 1, 7.807564
7627, 1, 7.797200
52774, 1, 7.794983
29853, 1, 7.789798
49741, 1, 7.788837
14884, 1, 7.778118
8589, 1, 7.773984
26357, 1, 7.751455
43733, 1, 7.751176
30301, 1, 7.748409
52868, 1, 7.742184
52869, 1, 7.742184
1315, 3, 7.739612
39712, 1, 7.738217
39713, 1, 7.738217
48694, 1, 7.720569
52756, 1, 7.715833
46050, 1, 7.715650
42822, 1, 7.701751
42823, 1, 7.701751
49670, 1, 7.695997
42873, 1, 7.693785
42874, 1, 7.693785
58314, 0, 7.683910
49713, 1, 7.683867
56793, 0, 7.681393
53761, 1, 7.672597
52128, 1, 7.669512
1320, 3, 7.668705
31217, 1, 7.649593
39516, 1, 7.642719
54378, 1, 7.637996
55400, 1, 7.634504
5308, 3, 7.630419
46467, 1, 7.624956
39670, 1, 7.609734
56693, 0, 7.608471
57975, 0, 7.596503
2680, 1, 7.596352
43263, 1, 7.594878
52132, 1, 7.589122
48698, 1, 7.588028
36686, 1, 7.580071
2300, 3, 7.563773
15364, 1, 7.562805
19713, 1, 7.552923
2011, 3, 7.539698
5257, 3, 7.539698
5284, 3, 7.539698
43659, 3, 7.522101
11015, 1, 7.517939
11016, 1, 7.517939
18990, 1, 7.516992
34414, 1, 7.516365
3860, 1, 7.513549
55865, 0, 7.506282
43745, 1, 7.504503
11024, 1, 7.497889
48587, 1, 7.475208
39666, 1, 7.475062
19781, 1, 7.473395
47883, 3, 7.472667
5241, 3, 7.464005
55017, 1, 7.459407
35502, 3, 7.446868
2672, 1, 7.442814
40251, 1, 7.442300
34041, 1, 7.442150
3896, 1, 7.441567
3897, 1, 7.441567
24817, 1, 7.437377
5283, 3, 7.428575
50856, 3, 7.425346
56045, 0, 7.421760
1305, 3, 7.411399
51767, 0, 7.410201
55789, 0, 7.410201
56471, 0, 7.410201
57051, 0, 7.410201
58169, 0, 7.410201
55959, 0, 7.404041
56135, 0, 7.404041
57128, 0, 7.404041
13387, 1, 7.399942
56154, 0, 7.398677
57843, 0, 7.396786
53097, 1, 7.394838
57366, 0, 7.394111
26373, 1, 7.390263
10077, 0, 7.387379
51768, 0, 7.387379
56260, 0, 7.387379
58313, 0, 7.387379
56530, 0, 7.385215
58310, 0, 7.384583
58036, 0, 7.383537
31980, 1, 7.364587
54358, 1, 7.360274
48000, 1, 7.356747
16595, 1, 7.336539
39039, 1, 7.324919
3343, 1, 7.318803
3344, 1, 7.318803
4574, 3, 7.317900
13862, 1, 7.305116
58179, 0, 7.295055
3121, 3, 7.293524
16551, 1, 7.283964
39721, 1, 7.280543
7659, 0, 7.275903
14122, 1, 7.268641
48690, 1, 7.267540
29861, 1, 7.267144
49729, 1, 7.258872
42805, 3, 7.251403
40290, 1, 7.248344
43602, 3, 7.247482
26345, 1, 7.245423
40246, 1, 7.233133
37041, 1, 7.230139
25552, 3, 7.222735
55936, 0, 7.219406
40044, 1, 7.209855
36700, 1, 7.198137
54913, 1, 7.194633
55005, 1, 7.186953
52877, 1, 7.183978
35523, 3, 7.182911
5237, 3, 7.167243
43259, 1, 7.154685
57609, 0, 7.152883
5287, 3, 7.146623
55043, 0, 7.135772
55044, 0, 7.135772
9725, 1, 7.133714
49517, 1, 7.131587
49518, 1, 7.131587
57692, 0, 7.131279
2642, 3, 7.130177
36010, 1, 7.124487
19693, 1, 7.122126
24793, 1, 7.121273
35535, 3, 7.118099
47991, 1, 7.114123
47992, 1, 7.114123
33872, 1, 7.112984
43765, 1, 7.110126
2360, 3, 7.100583
39047, 1, 7.089115
53729, 1, 7.086874
39626, 1, 7.081431
5269, 3, 7.077378
25526, 1, 7.073548
37037, 1, 7.070161
1348, 1, 7.064695
42839, 1, 7.063729
16702, 0, 7.047070
39070, 1, 7.045619
48706, 1, 7.042981
42800, 1, 7.031825
42827, 1, 7.030886
35628, 1, 7.028493
55967, 0, 7.025320
40052, 1, 7.019564
5296, 3, 7.002114
25502, 3, 6.993177
5231, 3, 6.991224
5256, 3, 6.991224
5264, 3, 6.991224
53633, 1, 6.990214
43741, 1, 6.985605
39027, 1, 6.983786
40040, 1, 6.980666
33789, 1, 6.980255
25561, 1, 6.978834
25562, 1, 6.978834
15393, 1, 6.978394
2004, 3, 6.959417
34424, 1, 6.956883
34425, 1, 6.956883
43749, 1, 6.954418
16250, 1, 6.952592
14448, 1, 6.951041
5255, 3, 6.938500
5383, 3, 6.936060
33892, 1, 6.926815
11222, 0, 6.924081
3320, 3, 6.916984
19733, 1, 6.908930
36056, 1, 6.906028
56740, 0, 6.902809
32000, 1, 6.900001
22451, 3, 6.898917
12777, 1, 6.897309
28825, 0, 6.896983
40028, 1, 6.894876
50839, 3, 6.893947
58042, 0, 6.890407
33468, 3, 6.872257
43092, 1, 6.868288
56803, 0, 6.859636
57855, 0, 6.859636
43594, 3, 6.857291
51637, 1, 6.857010
55060, 1, 6.852913
40940, 1, 6.847007
2684, 1, 6.844189
35541, 3, 6.842990
5243, 3, 6.835104
31324, 1, 6.829488
2002, 3, 6.828291
48702, 1, 6.819296
54953, 0, 6.798536
55864, 0, 6.798483
53089, 1, 6.796021
27894, 1, 6.783530
43609, 3, 6.776271
25550, 1, 6.772245
52136, 1, 6.770261
41814, 1, 6.763308
33888, 1, 6.756339
43279, 1, 6.754195
51764, 0, 6.753942
52408, 0, 6.749049
15405, 1, 6.746992
52144, 1, 6.741797
57795, 0, 6.740938
57623, 0, 6.740776
43489, 3, 6.736830
5827, 0, 6.736240
33880, 1, 6.736210
37055, 1, 6.735664
37056, 1, 6.735664
56047, 0, 6.729992
36006, 1, 6.725912
2676, 1, 6.710545
43606, 3, 6.708041
55429, 1, 6.696518
1979, 3, 6.694840
39035, 1, 6.694239
58096, 0, 6.679115
19156, 1, 6.678520
19157, 1, 6.678520
2308, 3, 6.678082
36762, 1, 6.676418
57890, 0, 6.671233
16978, 1, 6.670898
31261, 0, 6.668354
52156, 1, 6.663465
55792, 0, 6.663255
56042, 0, 6.663255
58361, 0, 6.663255
58255, 0, 6.663034
56951, 0, 6.661879
43476, 3, 6.660969
30099, 1, 6.660280
13397, 0, 6.651583
50810, 3, 6.642792
32615, 1, 6.637567
32616, 1, 6.637567
54188, 1, 6.632767
43605, 3, 6.630418
37064, 1, 6.628996
2487, 3, 6.615718
14158, 1, 6.615040
3886, 3, 6.611174
56960, 0, 6.610093
21111, 0, 6.606590
21112, 0, 6.606590
39678, 1, 6.603567
46405, 1, 6.603129
39043, 1, 6.592161
50916, 1, 6.591517
50917, 1, 6.591517
40060, 1, 6.591009
26333, 1, 6.587538
56000, 0, 6.580064
57857, 0, 6.579704
56937, 0, 6.579066
30252, 1, 6.573610
3868, 1, 6.565342
42804, 1, 6.564028
55598, 0, 6.563705
55925, 0, 6.560086
35526, 3, 6.558607
5245, 3, 6.557802
5286, 3, 6.557802
18438, 0, 6.554813
30259, 1, 6.553870
58243, 0, 6.549638
32769, 1, 6.542726
16298, 1, 6.540693
42856, 3, 6.525012
40538, 1, 6.519543
34037, 1, 6.519286
5291, 3, 6.516976
35636, 1, 6.515015
18997, 1, 6.514625
52770, 1, 6.513803
57049, 0, 6.513717
24809, 1, 6.508702
12424, 1, 6.502579
12425, 1, 6.502579
43108, 1, 6.493521
16207, 1, 6.486249
24773, 1, 6.472491
5294, 3, 6.470472
49733, 1, 6.470172
4588, 3, 6.469208
5381, 3, 6.469208
33769, 1, 6.469178
53113, 1, 6.466643
40241, 1, 6.464732
12433, 1, 6.464300
56541, 0, 6.460767
58374, 0, 6.460767
26152, 3, 6.448893
56628, 0, 6.444699
3348, 1, 6.442353
9348, 3, 6.442239
55986, 0, 6.441292
50819, 3, 6.437621
55094, 0, 6.424235
55095, 0, 6.424235
8553, 1, 6.422353
1797, 3, 6.413360
19313, 1, 6.413143
54196, 1, 6.410746
56020, 0, 6.407811
14150, 1, 6.407665
8823, 1, 6.404283
16762, 1, 6.403880
51494, 1, 6.403763
49721, 1, 6.402823
56543, 0, 6.402201
45664, 1, 6.400163
46513, 1, 6.395875
48710, 1, 6.391887
35503, 3, 6.389777
33646, 1, 6.388274
33186, 1, 6.386643
57104, 0, 6.386216
57105, 0, 6.386216
58098, 0, 6.384629
49725, 1, 6.383611
39518, 1, 6.381319
47981, 1, 6.381079
35946, 1, 6.379409
57962, 0, 6.378805
57684, 0, 6.378024
7635, 1, 6.377770
5377, 3, 6.374120
5378, 3, 6.374120
26261, 3, 6.374120
51045, 1, 6.372949
32624, 1, 6.368332
55791, 0, 6.364905
55867, 0, 6.364905
56152, 0, 6.364905
56539, 0, 6.364905
56542, 0, 6.364905
57181, 0, 6.364905
57487, 0, 6.364905
57599, 0, 6.364905
40036, 1, 6.362763
36644, 1, 6.361800
2696, 1, 6.358122
56001, 0, 6.351130
1323, 3, 6.350919
16693, 1, 6.341292
16694, 1, 6.341292
2094, 1, 6.340587
5270, 3, 6.340479
3075, 3, 6.339774
16962, 1, 6.329173
43472, 3, 6.322554
54945, 1, 6.321489
18526, 0, 6.320173
18527, 0, 6.320173
26358, 3, 6.317275
36030, 1, 6.317159
56881, 0, 6.311269
42193, 1, 6.310819
41682, 1, 6.309938
19745, 1, 6.307730
47854, 3, 6.305403
35600, 1, 6.302819
54921, 1, 6.300453
43486, 3, 6.293427
57702, 0, 6.291067
55811, 0, 6.288634
5835, 1, 6.281956
56688, 0, 6.279116
57063, 0, 6.278178
58107, 0, 6.277509
56157, 0, 6.266351
55390, 1, 6.265474
36047, 1, 6.263620
36048, 1, 6.263620
58051, 0, 6.258717
57235, 0, 6.258197
58311, 0, 6.249175
58369, 0, 6.249175
49526, 1, 6.247778
55590, 0, 6.243003
55805, 0, 6.243003
57010, 0, 6.243003
57249, 0, 6.243003
58316, 0, 6.243003
58376, 0, 6.243003
3884, 1, 6.240199
56804, 0, 6.232989
1273, 3, 6.227669
3332, 1, 6.224267
54231, 1, 6.222930
1277, 3, 6.221799
8799, 1, 6.215765
51647, 1, 6.212468
2110, 1, 6.211125
43806, 3, 6.209349
35530, 3, 6.209129
24785, 1, 6.206875
16752, 1, 6.202319
56062, 0, 6.198697
31650, 1, 6.196719
1998, 3, 6.195219
29869, 1, 6.190489
58198, 0, 6.187734
2012, 3, 6.186231
32576, 1, 6.181615
57841, 0, 6.181176
37045, 1, 6.179195
14734, 1, 6.178165
47850, 3, 6.177382
2644, 3, 6.174135
43809, 3, 6.172957
41746, 1, 6.163496
45268, 1, 6.162592
25543, 3, 6.155278
15108, 0, 6.145064
1996, 3, 6.144628
36672, 1, 6.142157
10074, 0, 6.141797
57129, 0, 6.141797
57710, 0, 6.141797
57884, 0, 6.141797
58263, 0, 6.141797
1330, 3, 6.140428
5239, 3, 6.139918
58127, 0, 6.138966
26154, 3, 6.137573
12088, 1, 6.134502
8585, 1, 6.130406
5238, 3, 6.126613
26363, 3, 6.126111
33455, 3, 6.121373
41686, 1, 6.118831
56291, 0, 6.117530
13827, 1, 6.115956
40020, 1, 6.108789
47882, 3, 6.107601
57688, 0, 6.107348
39517, 1, 6.107317
16954, 1, 6.107312
55962, 0, 6.104255
56540, 0, 6.104255
56945, 0, 6.104255
57897, 0, 6.104255
12321, 1, 6.102493
12322, 1, 6.102493
12098, 1, 6.101674
55820, 0, 6.096732
56641, 0, 6.090151
47977, 1, 6.089823
34433, 1, 6.087000
55601, 0, 6.086445
55690, 0, 6.086445
55786, 0, 6.086445
55979, 0, 6.086445
56066, 0, 6.086445
56120, 0, 6.086445
56860, 0, 6.086445
57648, 0, 6.086445
57758, 0, 6.086445
58118, 0, 6.086445
55850, 0, 6.080274
56286, 0, 6.080274
51763, 0, 6.074137
56818, 0, 6.074137
57230, 0, 6.074137
58245, 0, 6.074137
31956, 1, 6.072995
57247, 0, 6.068237
57248, 0, 6.068237
25352, 3, 6.066724
31968, 1, 6.056134
12787, 1, 6.055088
31684, 1, 6.054510
31685, 1, 6.054510
42205, 1, 6.054366
50845, 3, 6.054319
36912, 1, 6.052759
56790, 0, 6.051964
2552, 1, 6.048943
2553, 1, 6.048943
42878, 1, 6.047933
34390, 1, 6.047896
14458, 1, 6.045137
55628, 0, 6.044012
1271, 3, 6.042806
39686, 1, 6.038599
57100, 0, 6.034874
57971, 0, 6.034874
33431, 3, 6.033172
56547, 0, 6.032765
5388, 3, 6.032654
15242, 0, 6.023969
15243, 0, 6.023969
28124, 1, 6.023397
12727, 0, 6.021562
12811, 1, 6.019369
53769, 1, 6.011168
55380, 1, 6.007564
55972, 0, 6.007522
57838, 0, 6.007522
57864, 0, 6.007522
58100, 0, 6.007522
3074, 3, 6.007485
43131, 1, 6.004988
50797, 3, 6.001619
58342, 0, 6.001182
18510, 1, 6.000356
17631, 1, 5.998392
17632, 1, 5.998392
28833, 0, 5.995523
56788, 0, 5.991842
19725, 1, 5.991136
56019, 0, 5.985789
57929, 0, 5.985789
54404, 1, 5.982716
54405, 1, 5.982716
19701, 1, 5.982364
16241, 1, 5.982319
16242, 1, 5.982319
56041, 0, 5.981038
53085, 1, 5.980489
35954, 1, 5.976491
30605, 1, 5.974683
13352, 1, 5.972430
56015, 0, 5.972159
41132, 1, 5.962556
54192, 1, 5.962245
1986, 3, 5.961798
56674, 0, 5.954319
2114, 1, 5.952739
31313, 1, 5.946468
31314, 1, 5.946468
55849, 0, 5.944565
2495, 3, 5.943154
36940, 1, 5.940884
16290, 1, 5.939055
57096, 0, 5.932560
37383, 1, 5.932037
19171, 1, 5.930979
58080, 0, 5.928111
58367, 0, 5.928111
4629, 3, 5.925346
34029, 1, 5.922143
25629, 1, 5.918678
58190, 0, 5.911320
57377, 0, 5.911086
58197, 0, 5.910567
56677, 0, 5.910381
4102, 3, 5.907054
4103, 3, 5.907054
43267, 1, 5.905517
47536, 1, 5.900134
36693, 1, 5.899677
10050, 0, 5.898001
55973, 0, 5.898001
56040, 0, 5.898001
1560, 3, 5.896580
18494, 1, 5.895451
45668, 1, 5.894353
14130, 1, 5.889907
31271, 1, 5.883808
51041, 1, 5.882746
40432, 1, 5.881767
13902, 0, 5.879839
12330, 1, 5.879743
55239, 0, 5.879051
58203, 0, 5.878496
10081, 0, 5.878063
55787, 0, 5.878063
56390, 0, 5.878063
56391, 0, 5.878063
56671, 0, 5.878063
56782, 0, 5.878063
56798, 0, 5.878063
56849, 0, 5.878063
57064, 0, 5.878063
57800, 0, 5.878063
58103, 0, 5.878063
58375, 0, 5.878063
34398, 1, 5.877017
55037, 0, 5.876002
56232, 3, 5.873276
56129, 0, 5.871756
35524, 3, 5.868491
54413, 1, 5.868339
10980, 1, 5.862476
41984, 3, 5.861381
3324, 1, 5.859270
55681, 0, 5.856737
14468, 1, 5.854029
43473, 3, 5.851242
20517, 0, 5.850777
20518, 0, 5.850777
5277, 3, 5.849425
18446, 0, 5.845908
47996, 1, 5.843432
58383, 0, 5.840508
10053, 0, 5.839962
18169, 0, 5.839962
2257, 3, 5.837292
58041, 0, 5.835444
3118, 3, 5.832842
18410, 1, 5.831628
40216, 1, 5.830773
57360, 0, 5.827388
55790, 0, 5.823622
39506, 1, 5.822470
53753, 1, 5.820489
35616, 1, 5.818120
11842, 1, 5.816731
48621, 1, 5.812430
48622, 1, 5.812430
32783, 1, 5.803228
58377, 0, 5.802894
47069, 1, 5.800221
58366, 0, 5.791151
33599, 1, 5.790305
42855, 1, 5.788944
48730, 1, 5.787240
40032, 1, 5.785903
56789, 0, 5.771650
56098, 0, 5.771583
56253, 0, 5.768550
56298, 0, 5.768550
57357, 0, 5.768550
43591, 3, 5.768485
1800, 3, 5.765594
58106, 0, 5.765398
47973, 1, 5.763809
34406, 1, 5.763572
28136, 1, 5.756702
48682, 1, 5.756160
58066, 0, 5.755371
8791, 1, 5.754043
53661, 1, 5.751571
56142, 0, 5.751020
693, 3, 5.748288
10079, 0, 5.745421
57779, 0, 5.745421
55103, 0, 5.745124
56144, 0, 5.744280
24425, 0, 5.742228
25319, 3, 5.741714
24102, 1, 5.739696
8543, 1, 5.732595
25527, 3, 5.732331
2249, 3, 5.729694
18391, 0, 5.724560
18392, 0, 5.724560
56084, 0, 5.723956
36658, 1, 5.723054
33456, 3, 5.719383
56126, 0, 5.715703
55846, 0, 5.713479
47232, 1, 5.712619
56064, 0, 5.709231
56285, 0, 5.709231
5389, 3, 5.707349
56801, 0, 5.706010
58368, 0, 5.706010
25970, 0, 5.705321
55615, 0, 5.704944
55048, 0, 5.700381
56734, 0, 5.699469
9963, 0, 5.698543
9964, 0, 5.698543
51766, 0, 5.696789
3854, 3, 5.696385
58381, 0, 5.693547
57956, 0, 5.688369
49669, 1, 5.685829
2305, 3, 5.683740
2491, 1, 5.682245
25553, 3, 5.676951
58249, 0, 5.672940
36893, 3, 5.671740
9669, 0, 5.669723
48630, 1, 5.667907
46495, 1, 5.664542
2284, 3, 5.662615
55921, 0, 5.658438
36945, 1, 5.656249
14777, 0, 5.652662
55859, 0, 5.644733
57117, 0, 5.644733
58373, 0, 5.644733
5289, 3, 5.641758
4619, 3, 5.639856
1993, 3, 5.638748
47480, 3, 5.638063
35644, 1, 5.637339
46902, 1, 5.636500
58239, 0, 5.636153
41837, 1, 5.634051
41838, 1, 5.634051
55987, 0, 5.633540
56139, 0, 5.633540
43598, 3, 5.633086
21120, 0, 5.633040
12807, 1, 5.631380
36769, 1, 5.629848
19629, 1, 5.629331
11008, 1, 5.627739
54949, 1, 5.626837
31225, 1, 5.626804
30273, 1, 5.626472
46475, 1, 5.626027
57655, 0, 5.626020
17646, 1, 5.623960
51679, 1, 5.620709
47965, 1, 5.619160
55013, 1, 5.618488
55665, 0, 5.617720
15372, 1, 5.616750
40236, 1, 5.616690
14386, 0, 5.615149
43607, 3, 5.613950
35542, 3, 5.608910
42840, 3, 5.608650
11080, 0, 5.605901
16235, 1, 5.602751
47887, 3, 5.602685
42230, 3, 5.601296
42231, 3, 5.601296
28104, 1, 5.600070
40016, 1, 5.598248
17441, 1, 5.595344
33884, 1, 5.594769
50219, 1, 5.591641
48721, 1, 5.589071
48722, 1, 5.589071
55965, 0, 5.587362
14118, 1, 5.585352
8577, 1, 5.584802
31976, 1, 5.584486
44281, 0, 5.584170
1988, 3, 5.577844
12115, 3, 5.577801
53101, 1, 5.577290
55931, 0, 5.574918
40548, 1, 5.574518
56483, 0, 5.574232
42831, 1, 5.570613
58094, 0, 5.569007
39507, 1, 5.568705
47985, 1, 5.564277
24393, 1, 5.563545
50826, 3, 5.560039
51772, 0, 5.559091
57894, 0, 5.559091
21021, 0, 5.558388
33804, 0, 5.556291
39483, 0, 5.555997
7667, 0, 5.554492
10073, 0, 5.553616
57017, 0, 5.553616
57794, 0, 5.553616
34314, 1, 5.550932
11088, 0, 5.549334
58337, 0, 5.548716
16970, 1, 5.547521
3325, 3, 5.547359
21128, 0, 5.547336
57043, 0, 5.547327
10080, 0, 5.543957
31693, 1, 5.543774
57842, 0, 5.539139
35632, 1, 5.534279
16698, 0, 5.533286
10054, 0, 5.531407
56058, 0, 5.531407
56786, 0, 5.531407
56070, 0, 5.529884
28789, 1, 5.526643
55978, 0, 5.526548
41994, 3, 5.518938
19096, 1, 5.516483
4615, 3, 5.516029
43251, 1, 5.515332
19765, 1, 5.514670
12819, 1, 5.513571
56965, 0, 5.511481
57771, 0, 5.510942
57418, 0, 5.510866
1985, 3, 5.509507
37303, 1, 5.508085
46105, 1, 5.507135
32011, 1, 5.506490
39702, 1, 5.505755
39503, 1, 5.504264
32755, 1, 5.496565
52164, 1, 5.494630
26266, 3, 5.492838
26267, 3, 5.492838
26349, 1, 5.487144
56761, 0, 5.485327
29095, 0, 5.484050
54941, 1, 5.483101
1994, 3, 5.482874
55796, 0, 5.482147
34326, 1, 5.479148
57424, 0, 5.479136
9325, 3, 5.479067
45035, 3, 5.476557
46376, 3, 5.476289
26341, 1, 5.474164
47859, 3, 5.468010
57057, 0, 5.465391
14375, 0, 5.464934
14376, 0, 5.464934
24777, 1, 5.460290
2268, 3, 5.459712
26121, 1, 5.455298
25570, 1, 5.454780
8811, 1, 5.452846
1302, 3, 5.451566
1326, 3, 5.446120
46368, 3, 5.445637
42789, 3, 5.445289
9937, 0, 5.439158
40184, 1, 5.436144
28801, 1, 5.435788
56044, 0, 5.434920
57411, 0, 5.434920
16685, 1, 5.434373
43497, 3, 5.434362
43810, 3, 5.431018
56445, 0, 5.430615
57011, 0, 5.430615
58330, 0, 5.430615
56650, 0, 5.426406
58053, 0, 5.426406
34294, 1, 5.424873
47825, 1, 5.416368
43979, 0, 5.414938
2714, 1, 5.413392
41818, 1, 5.412960
8453, 1, 5.411979
10056, 0, 5.409829
56290, 0, 5.408920
57619, 0, 5.408920
58070, 0, 5.408920
58183, 0, 5.408920
31543, 1, 5.405635
9337, 3, 5.404971
24233, 0, 5.402602
43643, 3, 5.398989
33472, 3, 5.395399
9972, 0, 5.391470
13362, 1, 5.390070
13847, 1, 5.388679
17501, 0, 5.386377
17502, 0, 5.386377
47450, 3, 5.385049
34049, 1, 5.384667
9887, 0, 5.383906
14768, 0, 5.382825
14769, 0, 5.382825
14730, 1, 5.381242
56864, 0, 5.376414
36018, 1, 5.372603
12093, 1, 5.372045
3901, 1, 5.367981
55802, 0, 5.365059
56137, 0, 5.365059
57968, 0, 5.365059
56491, 0, 5.364979
8831, 0, 5.357797
2352, 3, 5.355446
31924, 1, 5.355105
46043, 1, 5.353567
50925, 1, 5.350540
10088, 0, 5.348307
29881, 1, 5.346391
35527, 3, 5.345859
4605, 3, 5.345715
56753, 0, 5.344825
9733, 0, 5.340804
56099, 0, 5.340189
55068, 1, 5.331916
10051, 0, 5.327706
56059, 0, 5.327706
56478, 0, 5.327706
57914, 0, 5.327706
58056, 0, 5.327706
25663, 1, 5.325141
25664, 1, 5.325141
43586, 3, 5.323942
9267, 0, 5.323084
40222, 1, 5.319990
40223, 1, 5.319990
43578, 3, 5.313945
9313, 3, 5.313763
43663, 3, 5.313693
44978, 1, 5.311144
5306, 3, 5.310359
56141, 0, 5.310036
9677, 1, 5.309696
47879, 3, 5.303732
35515, 3, 5.301835
46859, 1, 5.299533
9275, 0, 5.295071
10391, 3, 5.294116
13858, 1, 5.293500
35608, 1, 5.289416
56005, 0, 5.288892
56623, 0, 5.288892
12267, 0, 5.287854
43582, 3, 5.287309
24201, 0, 5.287157
55932, 0, 5.286341
57371, 0, 5.285940
54409, 1, 5.285923
25528, 3, 5.284485
55851, 0, 5.283513
55991, 0, 5.283513
3334, 3, 5.282835
2233, 3, 5.280356
36776, 1, 5.275307
57698, 0, 5.274847
56104, 0, 5.274557
52168, 1, 5.274234
36937, 1, 5.271991
36710, 1, 5.271305
36711, 1, 5.271305
17002, 1, 5.266325
35604, 1, 5.263952
58326, 0, 5.262122
57013, 0, 5.261758
57770, 0, 5.261758
57255, 0, 5.260840
20526, 0, 5.260776
57928, 0, 5.258695
33803, 0, 5.258255
4094, 3, 5.257082
57715, 0, 5.255278
55975, 0, 5.255064
15360, 1, 5.251551
12772, 1, 5.251225
40024, 1, 5.247915
55247, 0, 5.245841
46463, 1, 5.243391
33440, 3, 5.243041
2564, 3, 5.242114
51675, 1, 5.241749
10085, 0, 5.241487
58064, 0, 5.241487
34033, 1, 5.238937
52160, 1, 5.234767
45644, 1, 5.228119
46091, 3, 5.227500
24136, 0, 5.225827
24137, 0, 5.225827
57358, 0, 5.222707
49483, 1, 5.222617
43220, 3, 5.222548
57738, 0, 5.222293
37445, 3, 5.220103
42238, 3, 5.219095
42239, 3, 5.219095
46390, 3, 5.219073
21104, 0, 5.217416
3792, 3, 5.215986
18174, 0, 5.212805
58327, 0, 5.212805
31964, 1, 5.208278
46381, 3, 5.203899
1321, 3, 5.202983
39491, 1, 5.201370
34334, 1, 5.200875
12396, 1, 5.199565
57970, 0, 5.199425
10052, 0, 5.197718
56690, 0, 5.196660
58037, 0, 5.196535
56153, 0, 5.195409
56635, 0, 5.195409
57603, 0, 5.195409
58308, 0, 5.195409
